library_name,r1,r2,r3
X2.422358,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L004_R3_001.fastq.gz
X2.422358,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L005_R3_001.fastq.gz
X2.422358,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L006_R3_001.fastq.gz
X2.422358,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L007_R3_001.fastq.gz
X2.422358,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-422358/S5_D2_Young_M2-RNA_S23_L008_R3_001.fastq.gz
X2.429799,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L001_R3_001.fastq.gz
X2.429799,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L002_R3_001.fastq.gz
X2.429799,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L003_R3_001.fastq.gz
X2.429799,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L004_R3_001.fastq.gz
X2.429799,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L005_R3_001.fastq.gz
X2.429799,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L006_R3_001.fastq.gz
X2.429799,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L007_R3_001.fastq.gz
X2.429799,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429799/S5_D2_Young_Neutro-RNA_S20_L008_R3_001.fastq.gz
X2.428094,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L001_R3_001.fastq.gz
X2.428094,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L002_R3_001.fastq.gz
X2.428094,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L003_R3_001.fastq.gz
X2.428094,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L004_R3_001.fastq.gz
X2.428094,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L005_R3_001.fastq.gz
X2.428094,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L006_R3_001.fastq.gz
X2.428094,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L007_R3_001.fastq.gz
X2.428094,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428094/S5_D2_Young_sCs-RNA_S15_L008_R3_001.fastq.gz
X2.429770,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L001_R3_001.fastq.gz
X2.429770,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L002_R3_001.fastq.gz
X2.429770,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L003_R3_001.fastq.gz
X2.429770,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L004_R3_001.fastq.gz
X2.429770,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L005_R3_001.fastq.gz
X2.429770,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L006_R3_001.fastq.gz
X2.429770,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L007_R3_001.fastq.gz
X2.429770,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-429770/S5_D4_Old_ECs-RNA_S15_L008_R3_001.fastq.gz
X2.424009,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L001_R3_001.fastq.gz
X2.424009,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L002_R3_001.fastq.gz
X2.424009,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L003_R3_001.fastq.gz
X2.424009,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L004_R3_001.fastq.gz
X2.424009,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L005_R3_001.fastq.gz
X2.424009,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L006_R3_001.fastq.gz
X2.424009,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L007_R3_001.fastq.gz
X2.424009,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-424009/S5_D4_Old_FAPs-RNA_S19_L008_R3_001.fastq.gz
X2.428077,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L001_R3_001.fastq.gz
X2.428077,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L002_R3_001.fastq.gz
X2.428077,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L003_R3_001.fastq.gz
X2.428077,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L004_R3_001.fastq.gz
X2.428077,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L005_R3_001.fastq.gz
X2.428077,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L006_R3_001.fastq.gz
X2.428077,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L007_R3_001.fastq.gz
X2.428077,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-428077/S5_D4_Old_sCs-REDO-RNA_S19_L008_R3_001.fastq.gz
X2.421544,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L001_R3_001.fastq.gz
X2.421544,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L002_R3_001.fastq.gz
X2.421544,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L003_R3_001.fastq.gz
X2.421544,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L004_R3_001.fastq.gz
X2.421544,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L005_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L005_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L005_R3_001.fastq.gz
X2.421544,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L006_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L006_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L006_R3_001.fastq.gz
X2.421544,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L007_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L007_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L007_R3_001.fastq.gz
X2.421544,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L008_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L008_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421544/S5_D4_Old_M1-RNA_S11_L008_R3_001.fastq.gz
X2.421543,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L001_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L001_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L001_R3_001.fastq.gz
X2.421543,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L002_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L002_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L002_R3_001.fastq.gz
X2.421543,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L003_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L003_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L003_R3_001.fastq.gz
X2.421543,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L004_R1_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L004_R2_001.fastq.gz,/media/mna_bioinfo/MNA2_Stockage/CHAZAUD/HUONG/fastq/2-421543/S5_D4_Old_M2-RNA_S27_L004_R3_001.fastq.gz
